                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module keyboard
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SPEAKER_TIME
                             13 	.globl _KEY_REPEAT_DELAY
                             14 	.globl _KEY_START_REPEAT_DELAY
                             15 	.globl _KEY_COUNT_LIMIT
                             16 	.globl _RELEASE_COUNT
                             17 	.globl _PRESS_COUNT
                             18 	.globl _COLS
                             19 	.globl _ROWS
                             20 	.globl _false
                             21 	.globl _true
                             22 	.globl _key_click
                             23 	.globl _scan_keyboard
                             24 	.globl _SPR0
                             25 	.globl _SPR1
                             26 	.globl _CPHA
                             27 	.globl _CPOL
                             28 	.globl _SPIM
                             29 	.globl _SPE
                             30 	.globl _WCOL
                             31 	.globl _ISPI
                             32 	.globl _I2CI
                             33 	.globl _I2CTX
                             34 	.globl _I2CRS
                             35 	.globl _I2CM
                             36 	.globl _MDI
                             37 	.globl _MCO
                             38 	.globl _MDE
                             39 	.globl _MDO
                             40 	.globl _CS0
                             41 	.globl _CS1
                             42 	.globl _CS2
                             43 	.globl _CS3
                             44 	.globl _SCONV
                             45 	.globl _CCONV
                             46 	.globl _DMA
                             47 	.globl _ADCI
                             48 	.globl _P
                             49 	.globl _F1
                             50 	.globl _OV
                             51 	.globl _RS0
                             52 	.globl _RS1
                             53 	.globl _F0
                             54 	.globl _AC
                             55 	.globl _CY
                             56 	.globl _CAP2
                             57 	.globl _CNT2
                             58 	.globl _TR2
                             59 	.globl _XEN
                             60 	.globl _TCLK
                             61 	.globl _RCLK
                             62 	.globl _EXF2
                             63 	.globl _TF2
                             64 	.globl _WDE
                             65 	.globl _WDS
                             66 	.globl _WDR2
                             67 	.globl _WDR1
                             68 	.globl _PRE0
                             69 	.globl _PRE1
                             70 	.globl _PRE2
                             71 	.globl _PX0
                             72 	.globl _PT0
                             73 	.globl _PX1
                             74 	.globl _PT1
                             75 	.globl _PS
                             76 	.globl _PT2
                             77 	.globl _PADC
                             78 	.globl _PSI
                             79 	.globl _RXD
                             80 	.globl _TXD
                             81 	.globl _INT0
                             82 	.globl _INT1
                             83 	.globl _T0
                             84 	.globl _T1
                             85 	.globl _WR
                             86 	.globl _RD
                             87 	.globl _EX0
                             88 	.globl _ET0
                             89 	.globl _EX1
                             90 	.globl _ET1
                             91 	.globl _ES
                             92 	.globl _ET2
                             93 	.globl _EADC
                             94 	.globl _EA
                             95 	.globl _RI
                             96 	.globl _TI
                             97 	.globl _RB8
                             98 	.globl _TB8
                             99 	.globl _REN
                            100 	.globl _SM2
                            101 	.globl _SM1
                            102 	.globl _SM0
                            103 	.globl _T2
                            104 	.globl _T2EX
                            105 	.globl _IT0
                            106 	.globl _IE0
                            107 	.globl _IT1
                            108 	.globl _IE1
                            109 	.globl _TR0
                            110 	.globl _TF0
                            111 	.globl _TR1
                            112 	.globl _TF1
                            113 	.globl _DACCON
                            114 	.globl _DAC1H
                            115 	.globl _DAC1L
                            116 	.globl _DAC0H
                            117 	.globl _DAC0L
                            118 	.globl _SPICON
                            119 	.globl _SPIDAT
                            120 	.globl _ADCCON3
                            121 	.globl _ADCGAINH
                            122 	.globl _ADCGAINL
                            123 	.globl _ADCOFSH
                            124 	.globl _ADCOFSL
                            125 	.globl _B
                            126 	.globl _ADCCON1
                            127 	.globl _I2CCON
                            128 	.globl _ACC
                            129 	.globl _PSMCON
                            130 	.globl _ADCDATAH
                            131 	.globl _ADCDATAL
                            132 	.globl _ADCCON2
                            133 	.globl _DMAP
                            134 	.globl _DMAH
                            135 	.globl _DMAL
                            136 	.globl _PSW
                            137 	.globl _TH2
                            138 	.globl _TL2
                            139 	.globl _RCAP2H
                            140 	.globl _RCAP2L
                            141 	.globl _T2CON
                            142 	.globl _EADRL
                            143 	.globl _WDCON
                            144 	.globl _EDATA4
                            145 	.globl _EDATA3
                            146 	.globl _EDATA2
                            147 	.globl _EDATA1
                            148 	.globl _ETIM3
                            149 	.globl _ETIM2
                            150 	.globl _ETIM1
                            151 	.globl _ECON
                            152 	.globl _IP
                            153 	.globl _P3
                            154 	.globl _IE2
                            155 	.globl _IE
                            156 	.globl _P2
                            157 	.globl _I2CADD
                            158 	.globl _I2CDAT
                            159 	.globl _SBUF
                            160 	.globl _SCON
                            161 	.globl _P1
                            162 	.globl _TH1
                            163 	.globl _TH0
                            164 	.globl _TL1
                            165 	.globl _TL0
                            166 	.globl _TMOD
                            167 	.globl _TCON
                            168 	.globl _PCON
                            169 	.globl _DPP
                            170 	.globl _DPH
                            171 	.globl _DPL
                            172 	.globl _SP
                            173 	.globl _P0
                            174 	.globl _key_clicks
                            175 	.globl _speaker
                            176 	.globl _prescaler
                            177 	.globl _col
                            178 	.globl _key_value
                            179 	.globl _key_repeat_time
                            180 	.globl _key_pressed_time
                            181 	.globl _key_count
                            182 	.globl _initialize_keyboard
                            183 	.globl _keyboard_read_byte
                            184 	.globl _scan_keyboard_int
                            185 ;--------------------------------------------------------
                            186 ; special function registers
                            187 ;--------------------------------------------------------
                            188 	.area RSEG    (DATA)
                    0080    189 _P0	=	0x0080
                    0081    190 _SP	=	0x0081
                    0082    191 _DPL	=	0x0082
                    0083    192 _DPH	=	0x0083
                    0084    193 _DPP	=	0x0084
                    0087    194 _PCON	=	0x0087
                    0088    195 _TCON	=	0x0088
                    0089    196 _TMOD	=	0x0089
                    008A    197 _TL0	=	0x008a
                    008B    198 _TL1	=	0x008b
                    008C    199 _TH0	=	0x008c
                    008D    200 _TH1	=	0x008d
                    0090    201 _P1	=	0x0090
                    0098    202 _SCON	=	0x0098
                    0099    203 _SBUF	=	0x0099
                    009A    204 _I2CDAT	=	0x009a
                    009B    205 _I2CADD	=	0x009b
                    00A0    206 _P2	=	0x00a0
                    00A8    207 _IE	=	0x00a8
                    00A9    208 _IE2	=	0x00a9
                    00B0    209 _P3	=	0x00b0
                    00B8    210 _IP	=	0x00b8
                    00B9    211 _ECON	=	0x00b9
                    00BA    212 _ETIM1	=	0x00ba
                    00BB    213 _ETIM2	=	0x00bb
                    00C4    214 _ETIM3	=	0x00c4
                    00BC    215 _EDATA1	=	0x00bc
                    00BD    216 _EDATA2	=	0x00bd
                    00BE    217 _EDATA3	=	0x00be
                    00BF    218 _EDATA4	=	0x00bf
                    00C0    219 _WDCON	=	0x00c0
                    00C6    220 _EADRL	=	0x00c6
                    00C8    221 _T2CON	=	0x00c8
                    00CA    222 _RCAP2L	=	0x00ca
                    00CB    223 _RCAP2H	=	0x00cb
                    00CC    224 _TL2	=	0x00cc
                    00CD    225 _TH2	=	0x00cd
                    00D0    226 _PSW	=	0x00d0
                    00D2    227 _DMAL	=	0x00d2
                    00D3    228 _DMAH	=	0x00d3
                    00D4    229 _DMAP	=	0x00d4
                    00D8    230 _ADCCON2	=	0x00d8
                    00D9    231 _ADCDATAL	=	0x00d9
                    00DA    232 _ADCDATAH	=	0x00da
                    00DF    233 _PSMCON	=	0x00df
                    00E0    234 _ACC	=	0x00e0
                    00E8    235 _I2CCON	=	0x00e8
                    00EF    236 _ADCCON1	=	0x00ef
                    00F0    237 _B	=	0x00f0
                    00F1    238 _ADCOFSL	=	0x00f1
                    00F2    239 _ADCOFSH	=	0x00f2
                    00F3    240 _ADCGAINL	=	0x00f3
                    00F4    241 _ADCGAINH	=	0x00f4
                    00F5    242 _ADCCON3	=	0x00f5
                    00F7    243 _SPIDAT	=	0x00f7
                    00F8    244 _SPICON	=	0x00f8
                    00F9    245 _DAC0L	=	0x00f9
                    00FA    246 _DAC0H	=	0x00fa
                    00FB    247 _DAC1L	=	0x00fb
                    00FC    248 _DAC1H	=	0x00fc
                    00FD    249 _DACCON	=	0x00fd
                            250 ;--------------------------------------------------------
                            251 ; special function bits
                            252 ;--------------------------------------------------------
                            253 	.area RSEG    (DATA)
                    008F    254 _TF1	=	0x008f
                    008E    255 _TR1	=	0x008e
                    008D    256 _TF0	=	0x008d
                    008C    257 _TR0	=	0x008c
                    008B    258 _IE1	=	0x008b
                    008A    259 _IT1	=	0x008a
                    0089    260 _IE0	=	0x0089
                    0088    261 _IT0	=	0x0088
                    0091    262 _T2EX	=	0x0091
                    0090    263 _T2	=	0x0090
                    009F    264 _SM0	=	0x009f
                    009E    265 _SM1	=	0x009e
                    009D    266 _SM2	=	0x009d
                    009C    267 _REN	=	0x009c
                    009B    268 _TB8	=	0x009b
                    009A    269 _RB8	=	0x009a
                    0099    270 _TI	=	0x0099
                    0098    271 _RI	=	0x0098
                    00AF    272 _EA	=	0x00af
                    00AE    273 _EADC	=	0x00ae
                    00AD    274 _ET2	=	0x00ad
                    00AC    275 _ES	=	0x00ac
                    00AB    276 _ET1	=	0x00ab
                    00AA    277 _EX1	=	0x00aa
                    00A9    278 _ET0	=	0x00a9
                    00A8    279 _EX0	=	0x00a8
                    00B7    280 _RD	=	0x00b7
                    00B6    281 _WR	=	0x00b6
                    00B5    282 _T1	=	0x00b5
                    00B4    283 _T0	=	0x00b4
                    00B3    284 _INT1	=	0x00b3
