                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module max
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _read_max
                             13 	.globl _write_max
                             14 	.globl _SPR0
                             15 	.globl _SPR1
                             16 	.globl _CPHA
                             17 	.globl _CPOL
                             18 	.globl _SPIM
                             19 	.globl _SPE
                             20 	.globl _WCOL
                             21 	.globl _ISPI
                             22 	.globl _I2CI
                             23 	.globl _I2CTX
                             24 	.globl _I2CRS
                             25 	.globl _I2CM
                             26 	.globl _MDI
                             27 	.globl _MCO
                             28 	.globl _MDE
                             29 	.globl _MDO
                             30 	.globl _CS0
                             31 	.globl _CS1
                             32 	.globl _CS2
                             33 	.globl _CS3
                             34 	.globl _SCONV
                             35 	.globl _CCONV
                             36 	.globl _DMA
                             37 	.globl _ADCI
                             38 	.globl _P
                             39 	.globl _F1
                             40 	.globl _OV
                             41 	.globl _RS0
                             42 	.globl _RS1
                             43 	.globl _F0
                             44 	.globl _AC
                             45 	.globl _CY
                             46 	.globl _CAP2
                             47 	.globl _CNT2
                             48 	.globl _TR2
                             49 	.globl _XEN
                             50 	.globl _TCLK
                             51 	.globl _RCLK
                             52 	.globl _EXF2
                             53 	.globl _TF2
                             54 	.globl _WDE
                             55 	.globl _WDS
                             56 	.globl _WDR2
                             57 	.globl _WDR1
                             58 	.globl _PRE0
                             59 	.globl _PRE1
                             60 	.globl _PRE2
                             61 	.globl _PX0
                             62 	.globl _PT0
                             63 	.globl _PX1
                             64 	.globl _PT1
                             65 	.globl _PS
                             66 	.globl _PT2
                             67 	.globl _PADC
                             68 	.globl _PSI
                             69 	.globl _RXD
                             70 	.globl _TXD
                             71 	.globl _INT0
                             72 	.globl _INT1
                             73 	.globl _T0
                             74 	.globl _T1
                             75 	.globl _WR
                             76 	.globl _RD
                             77 	.globl _EX0
                             78 	.globl _ET0
                             79 	.globl _EX1
                             80 	.globl _ET1
                             81 	.globl _ES
                             82 	.globl _ET2
                             83 	.globl _EADC
                             84 	.globl _EA
                             85 	.globl _RI
                             86 	.globl _TI
                             87 	.globl _RB8
                             88 	.globl _TB8
                             89 	.globl _REN
                             90 	.globl _SM2
                             91 	.globl _SM1
                             92 	.globl _SM0
                             93 	.globl _T2
                             94 	.globl _T2EX
                             95 	.globl _IT0
                             96 	.globl _IE0
                             97 	.globl _IT1
                             98 	.globl _IE1
                             99 	.globl _TR0
                            100 	.globl _TF0
                            101 	.globl _TR1
                            102 	.globl _TF1
                            103 	.globl _DACCON
                            104 	.globl _DAC1H
                            105 	.globl _DAC1L
                            106 	.globl _DAC0H
                            107 	.globl _DAC0L
                            108 	.globl _SPICON
                            109 	.globl _SPIDAT
                            110 	.globl _ADCCON3
                            111 	.globl _ADCGAINH
                            112 	.globl _ADCGAINL
                            113 	.globl _ADCOFSH
                            114 	.globl _ADCOFSL
                            115 	.globl _B
                            116 	.globl _ADCCON1
                            117 	.globl _I2CCON
                            118 	.globl _ACC
                            119 	.globl _PSMCON
                            120 	.globl _ADCDATAH
                            121 	.globl _ADCDATAL
                            122 	.globl _ADCCON2
                            123 	.globl _DMAP
                            124 	.globl _DMAH
                            125 	.globl _DMAL
                            126 	.globl _PSW
                            127 	.globl _TH2
                            128 	.globl _TL2
                            129 	.globl _RCAP2H
                            130 	.globl _RCAP2L
                            131 	.globl _T2CON
                            132 	.globl _EADRL
                            133 	.globl _WDCON
                            134 	.globl _EDATA4
                            135 	.globl _EDATA3
                            136 	.globl _EDATA2
                            137 	.globl _EDATA1
                            138 	.globl _ETIM3
                            139 	.globl _ETIM2
                            140 	.globl _ETIM1
                            141 	.globl _ECON
                            142 	.globl _IP
                            143 	.globl _P3
                            144 	.globl _IE2
                            145 	.globl _IE
                            146 	.globl _P2
                            147 	.globl _I2CADD
                            148 	.globl _I2CDAT
                            149 	.globl _SBUF
                            150 	.globl _SCON
                            151 	.globl _P1
                            152 	.globl _TH1
                            153 	.globl _TH0
                            154 	.globl _TL1
                            155 	.globl _TL0
                            156 	.globl _TMOD
                            157 	.globl _TCON
                            158 	.globl _PCON
                            159 	.globl _DPP
                            160 	.globl _DPH
                            161 	.globl _DPL
                            162 	.globl _SP
                            163 	.globl _P0
                            164 ;--------------------------------------------------------
                            165 ; special function registers
                            166 ;--------------------------------------------------------
                            167 	.area RSEG    (DATA)
                    0080    168 _P0	=	0x0080
                    0081    169 _SP	=	0x0081
                    0082    170 _DPL	=	0x0082
                    0083    171 _DPH	=	0x0083
                    0084    172 _DPP	=	0x0084
                    0087    173 _PCON	=	0x0087
                    0088    174 _TCON	=	0x0088
                    0089    175 _TMOD	=	0x0089
                    008A    176 _TL0	=	0x008a
                    008B    177 _TL1	=	0x008b
                    008C    178 _TH0	=	0x008c
                    008D    179 _TH1	=	0x008d
                    0090    180 _P1	=	0x0090
                    0098    181 _SCON	=	0x0098
                    0099    182 _SBUF	=	0x0099
                    009A    183 _I2CDAT	=	0x009a
                    009B    184 _I2CADD	=	0x009b
                    00A0    185 _P2	=	0x00a0
                    00A8    186 _IE	=	0x00a8
                    00A9    187 _IE2	=	0x00a9
                    00B0    188 _P3	=	0x00b0
                    00B8    189 _IP	=	0x00b8
                    00B9    190 _ECON	=	0x00b9
                    00BA    191 _ETIM1	=	0x00ba
                    00BB    192 _ETIM2	=	0x00bb
                    00C4    193 _ETIM3	=	0x00c4
                    00BC    194 _EDATA1	=	0x00bc
                    00BD    195 _EDATA2	=	0x00bd
                    00BE    196 _EDATA3	=	0x00be
                    00BF    197 _EDATA4	=	0x00bf
                    00C0    198 _WDCON	=	0x00c0
                    00C6    199 _EADRL	=	0x00c6
                    00C8    200 _T2CON	=	0x00c8
                    00CA    201 _RCAP2L	=	0x00ca
                    00CB    202 _RCAP2H	=	0x00cb
                    00CC    203 _TL2	=	0x00cc
                    00CD    204 _TH2	=	0x00cd
                    00D0    205 _PSW	=	0x00d0
                    00D2    206 _DMAL	=	0x00d2
                    00D3    207 _DMAH	=	0x00d3
                    00D4    208 _DMAP	=	0x00d4
                    00D8    209 _ADCCON2	=	0x00d8
                    00D9    210 _ADCDATAL	=	0x00d9
                    00DA    211 _ADCDATAH	=	0x00da
                    00DF    212 _PSMCON	=	0x00df
                    00E0    213 _ACC	=	0x00e0
                    00E8    214 _I2CCON	=	0x00e8
                    00EF    215 _ADCCON1	=	0x00ef
                    00F0    216 _B	=	0x00f0
                    00F1    217 _ADCOFSL	=	0x00f1
                    00F2    218 _ADCOFSH	=	0x00f2
                    00F3    219 _ADCGAINL	=	0x00f3
                    00F4    220 _ADCGAINH	=	0x00f4
                    00F5    221 _ADCCON3	=	0x00f5
                    00F7    222 _SPIDAT	=	0x00f7
                    00F8    223 _SPICON	=	0x00f8
                    00F9    224 _DAC0L	=	0x00f9
                    00FA    225 _DAC0H	=	0x00fa
                    00FB    226 _DAC1L	=	0x00fb
                    00FC    227 _DAC1H	=	0x00fc
                    00FD    228 _DACCON	=	0x00fd
                            229 ;--------------------------------------------------------
                            230 ; special function bits
                            231 ;--------------------------------------------------------
                            232 	.area RSEG    (DATA)
                    008F    233 _TF1	=	0x008f
                    008E    234 _TR1	=	0x008e
                    008D    235 _TF0	=	0x008d
                    008C    236 _TR0	=	0x008c
                    008B    237 _IE1	=	0x008b
                    008A    238 _IT1	=	0x008a
                    0089    239 _IE0	=	0x0089
                    0088    240 _IT0	=	0x0088
                    0091    241 _T2EX	=	0x0091
                    0090    242 _T2	=	0x0090
                    009F    243 _SM0	=	0x009f
                    009E    244 _SM1	=	0x009e
                    009D    245 _SM2	=	0x009d
                    009C    246 _REN	=	0x009c
                    009B    247 _TB8	=	0x009b
                    009A    248 _RB8	=	0x009a
                    0099    249 _TI	=	0x0099
                    0098    250 _RI	=	0x0098
                    00AF    251 _EA	=	0x00af
                    00AE    252 _EADC	=	0x00ae
                    00AD    253 _ET2	=	0x00ad
                    00AC    254 _ES	=	0x00ac
                    00AB    255 _ET1	=	0x00ab
                    00AA    256 _EX1	=	0x00aa
                    00A9    257 _ET0	=	0x00a9
                    00A8    258 _EX0	=	0x00a8
                    00B7    259 _RD	=	0x00b7
                    00B6    260 _WR	=	0x00b6
                    00B5    261 _T1	=	0x00b5
                    00B4    262 _T0	=	0x00b4
                    00B3    263 _INT1	=	0x00b3
                    00B2    264 _INT0	=	0x00b2
                    00B1    265 _TXD	=	0x00b1
                    00B0    266 _RXD	=	0x00b0
                    00BF    267 _PSI	=	0x00bf
                    00BE    268 _PADC	=	0x00be
                    00BD    269 _PT2	=	0x00bd
                    00BC    270 _PS	=	0x00bc
                    00BB    271 _PT1	=	0x00bb
                    00BA    272 _PX1	=	0x00ba
                    00B9    273 _PT0	=	0x00b9
                    00B8    274 _PX0	=	0x00b8
                    00C7    275 _PRE2	=	0x00c7
                    00C6    276 _PRE1	=	0x00c6
                    00C5    277 _PRE0	=	0x00c5
                    00C3    278 _WDR1	=	0x00c3
                    00C2    279 _WDR2	=	0x00c2
                    00C1    280 _WDS	=	0x00c1
