                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 08 14:01:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _NUMBER_LIMIT
                             13 	.globl _DIP_POLL_MODE
                             14 	.globl _false
                             15 	.globl _true
                             16 	.globl _error
                             17 	.globl _reset
                             18 	.globl _read_dip
                             19 	.globl _SPR0
                             20 	.globl _SPR1
                             21 	.globl _CPHA
                             22 	.globl _CPOL
                             23 	.globl _SPIM
                             24 	.globl _SPE
                             25 	.globl _WCOL
                             26 	.globl _ISPI
                             27 	.globl _I2CI
                             28 	.globl _I2CTX
                             29 	.globl _I2CRS
                             30 	.globl _I2CM
                             31 	.globl _MDI
                             32 	.globl _MCO
                             33 	.globl _MDE
                             34 	.globl _MDO
                             35 	.globl _CS0
                             36 	.globl _CS1
                             37 	.globl _CS2
                             38 	.globl _CS3
                             39 	.globl _SCONV
                             40 	.globl _CCONV
                             41 	.globl _DMA
                             42 	.globl _ADCI
                             43 	.globl _P
                             44 	.globl _F1
                             45 	.globl _OV
                             46 	.globl _RS0
                             47 	.globl _RS1
                             48 	.globl _F0
                             49 	.globl _AC
                             50 	.globl _CY
                             51 	.globl _CAP2
                             52 	.globl _CNT2
                             53 	.globl _TR2
                             54 	.globl _XEN
                             55 	.globl _TCLK
                             56 	.globl _RCLK
                             57 	.globl _EXF2
                             58 	.globl _TF2
                             59 	.globl _WDE
                             60 	.globl _WDS
                             61 	.globl _WDR2
                             62 	.globl _WDR1
                             63 	.globl _PRE0
                             64 	.globl _PRE1
                             65 	.globl _PRE2
                             66 	.globl _PX0
                             67 	.globl _PT0
                             68 	.globl _PX1
                             69 	.globl _PT1
                             70 	.globl _PS
                             71 	.globl _PT2
                             72 	.globl _PADC
                             73 	.globl _PSI
                             74 	.globl _RXD
                             75 	.globl _TXD
                             76 	.globl _INT0
                             77 	.globl _INT1
                             78 	.globl _T0
                             79 	.globl _T1
                             80 	.globl _WR
                             81 	.globl _RD
                             82 	.globl _EX0
                             83 	.globl _ET0
                             84 	.globl _EX1
                             85 	.globl _ET1
                             86 	.globl _ES
                             87 	.globl _ET2
                             88 	.globl _EADC
                             89 	.globl _EA
                             90 	.globl _RI
                             91 	.globl _TI
                             92 	.globl _RB8
                             93 	.globl _TB8
                             94 	.globl _REN
                             95 	.globl _SM2
                             96 	.globl _SM1
                             97 	.globl _SM0
                             98 	.globl _T2
                             99 	.globl _T2EX
                            100 	.globl _IT0
                            101 	.globl _IE0
                            102 	.globl _IT1
                            103 	.globl _IE1
                            104 	.globl _TR0
                            105 	.globl _TF0
                            106 	.globl _TR1
                            107 	.globl _TF1
                            108 	.globl _DACCON
                            109 	.globl _DAC1H
                            110 	.globl _DAC1L
                            111 	.globl _DAC0H
                            112 	.globl _DAC0L
                            113 	.globl _SPICON
                            114 	.globl _SPIDAT
                            115 	.globl _ADCCON3
                            116 	.globl _ADCGAINH
                            117 	.globl _ADCGAINL
                            118 	.globl _ADCOFSH
                            119 	.globl _ADCOFSL
                            120 	.globl _B
                            121 	.globl _ADCCON1
                            122 	.globl _I2CCON
                            123 	.globl _ACC
                            124 	.globl _PSMCON
                            125 	.globl _ADCDATAH
                            126 	.globl _ADCDATAL
                            127 	.globl _ADCCON2
                            128 	.globl _DMAP
                            129 	.globl _DMAH
                            130 	.globl _DMAL
                            131 	.globl _PSW
                            132 	.globl _TH2
                            133 	.globl _TL2
                            134 	.globl _RCAP2H
                            135 	.globl _RCAP2L
                            136 	.globl _T2CON
                            137 	.globl _EADRL
                            138 	.globl _WDCON
                            139 	.globl _EDATA4
                            140 	.globl _EDATA3
                            141 	.globl _EDATA2
                            142 	.globl _EDATA1
                            143 	.globl _ETIM3
                            144 	.globl _ETIM2
                            145 	.globl _ETIM1
                            146 	.globl _ECON
                            147 	.globl _IP
                            148 	.globl _P3
                            149 	.globl _IE2
                            150 	.globl _IE
                            151 	.globl _P2
                            152 	.globl _I2CADD
                            153 	.globl _I2CDAT
                            154 	.globl _SBUF
                            155 	.globl _SCON
                            156 	.globl _P1
                            157 	.globl _TH1
                            158 	.globl _TH0
                            159 	.globl _TL1
                            160 	.globl _TL0
                            161 	.globl _TMOD
                            162 	.globl _TCON
                            163 	.globl _PCON
                            164 	.globl _DPP
                            165 	.globl _DPH
                            166 	.globl _DPL
                            167 	.globl _SP
                            168 	.globl _P0
                            169 	.globl _state
                            170 	.globl _number
                            171 	.globl _mode
                            172 	.globl _initialize_handler
                            173 	.globl _poll_loop
                            174 	.globl _int_loop
                            175 	.globl _handler_loop
                            176 	.globl _handler_int
                            177 ;--------------------------------------------------------
                            178 ; special function registers
                            179 ;--------------------------------------------------------
                            180 	.area RSEG    (DATA)
                    0080    181 _P0	=	0x0080
                    0081    182 _SP	=	0x0081
                    0082    183 _DPL	=	0x0082
                    0083    184 _DPH	=	0x0083
                    0084    185 _DPP	=	0x0084
                    0087    186 _PCON	=	0x0087
                    0088    187 _TCON	=	0x0088
                    0089    188 _TMOD	=	0x0089
                    008A    189 _TL0	=	0x008a
                    008B    190 _TL1	=	0x008b
                    008C    191 _TH0	=	0x008c
                    008D    192 _TH1	=	0x008d
                    0090    193 _P1	=	0x0090
                    0098    194 _SCON	=	0x0098
                    0099    195 _SBUF	=	0x0099
                    009A    196 _I2CDAT	=	0x009a
                    009B    197 _I2CADD	=	0x009b
                    00A0    198 _P2	=	0x00a0
                    00A8    199 _IE	=	0x00a8
                    00A9    200 _IE2	=	0x00a9
                    00B0    201 _P3	=	0x00b0
                    00B8    202 _IP	=	0x00b8
                    00B9    203 _ECON	=	0x00b9
                    00BA    204 _ETIM1	=	0x00ba
                    00BB    205 _ETIM2	=	0x00bb
                    00C4    206 _ETIM3	=	0x00c4
                    00BC    207 _EDATA1	=	0x00bc
                    00BD    208 _EDATA2	=	0x00bd
                    00BE    209 _EDATA3	=	0x00be
                    00BF    210 _EDATA4	=	0x00bf
                    00C0    211 _WDCON	=	0x00c0
                    00C6    212 _EADRL	=	0x00c6
                    00C8    213 _T2CON	=	0x00c8
                    00CA    214 _RCAP2L	=	0x00ca
                    00CB    215 _RCAP2H	=	0x00cb
                    00CC    216 _TL2	=	0x00cc
                    00CD    217 _TH2	=	0x00cd
                    00D0    218 _PSW	=	0x00d0
                    00D2    219 _DMAL	=	0x00d2
                    00D3    220 _DMAH	=	0x00d3
                    00D4    221 _DMAP	=	0x00d4
                    00D8    222 _ADCCON2	=	0x00d8
                    00D9    223 _ADCDATAL	=	0x00d9
                    00DA    224 _ADCDATAH	=	0x00da
                    00DF    225 _PSMCON	=	0x00df
                    00E0    226 _ACC	=	0x00e0
                    00E8    227 _I2CCON	=	0x00e8
                    00EF    228 _ADCCON1	=	0x00ef
                    00F0    229 _B	=	0x00f0
                    00F1    230 _ADCOFSL	=	0x00f1
                    00F2    231 _ADCOFSH	=	0x00f2
                    00F3    232 _ADCGAINL	=	0x00f3
                    00F4    233 _ADCGAINH	=	0x00f4
                    00F5    234 _ADCCON3	=	0x00f5
                    00F7    235 _SPIDAT	=	0x00f7
                    00F8    236 _SPICON	=	0x00f8
                    00F9    237 _DAC0L	=	0x00f9
                    00FA    238 _DAC0H	=	0x00fa
                    00FB    239 _DAC1L	=	0x00fb
                    00FC    240 _DAC1H	=	0x00fc
                    00FD    241 _DACCON	=	0x00fd
                            242 ;--------------------------------------------------------
                            243 ; special function bits
                            244 ;--------------------------------------------------------
                            245 	.area RSEG    (DATA)
                    008F    246 _TF1	=	0x008f
                    008E    247 _TR1	=	0x008e
                    008D    248 _TF0	=	0x008d
                    008C    249 _TR0	=	0x008c
                    008B    250 _IE1	=	0x008b
                    008A    251 _IT1	=	0x008a
                    0089    252 _IE0	=	0x0089
                    0088    253 _IT0	=	0x0088
                    0091    254 _T2EX	=	0x0091
                    0090    255 _T2	=	0x0090
                    009F    256 _SM0	=	0x009f
                    009E    257 _SM1	=	0x009e
                    009D    258 _SM2	=	0x009d
                    009C    259 _REN	=	0x009c
                    009B    260 _TB8	=	0x009b
                    009A    261 _RB8	=	0x009a
                    0099    262 _TI	=	0x0099
                    0098    263 _RI	=	0x0098
                    00AF    264 _EA	=	0x00af
                    00AE    265 _EADC	=	0x00ae
                    00AD    266 _ET2	=	0x00ad
                    00AC    267 _ES	=	0x00ac
                    00AB    268 _ET1	=	0x00ab
                    00AA    269 _EX1	=	0x00aa
                    00A9    270 _ET0	=	0x00a9
                    00A8    271 _EX0	=	0x00a8
                    00B7    272 _RD	=	0x00b7
                    00B6    273 _WR	=	0x00b6
                    00B5    274 _T1	=	0x00b5
                    00B4    275 _T0	=	0x00b4
                    00B3    276 _INT1	=	0x00b3
                    00B2    277 _INT0	=	0x00b2
                    00B1    278 _TXD	=	0x00b1
                    00B0    279 _RXD	=	0x00b0
                    00BF    280 _PSI	=	0x00bf
                    00BE    281 _PADC	=	0x00be
                    00BD    282 _PT2	=	0x00bd
                    00BC    283 _PS	=	0x00bc
                    00BB    284 _PT1	=	0x00bb
                    00BA    285 _PX1	=	0x00ba
